"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"140","HMI54_008235-T1",1192.91750585796,-0.062055135588919,0.148650396261367,17.2752587962072,0.000177306728091838,0.00382696554084673
"141","HMI54_008326-T1",45.5854801751531,0.158418406614433,0.534169942257092,21.5704797949063,2.07028352711196e-05,0.00061078769158364
"142","HMI54_008370-T1",512.010725565901,-0.282005405048448,0.191091440818284,22.6062523022867,1.23343050266954e-05,0.000385648761372052
"143","HMI54_008378-T1",372.159199696468,0.00744648381232061,0.215276151881683,38.6393960099285,4.06969407988524e-09,3.94642363601625e-07
"144","HMI54_008432-T1",85.3472870341712,-0.0819206177884909,0.392796044335189,49.5931059766885,1.70213447086716e-11,2.71166232013622e-09
"145","HMI54_008448-T1",18.7506761824146,-0.141301637116921,0.840476694772984,15.798354351035,0.000371048722859459,0.00707318234943773
"146","HMI54_008566-T1",333.872947158589,-0.359317755991011,0.229649314667502,15.6424211980473,0.000401135774165876,0.00751820578415651
"147","HMI54_008602-T1",767.888710784573,-0.133652219453575,0.157457203531707,17.3316099218294,0.000172380733449208,0.00373268442559433
"148","HMI54_008610-T1",26.5365064785319,-0.379374873902065,0.720090236239436,15.9402084155533,0.000345642965332399,0.00669028586657943
"149","HMI54_008611-T1",552.648110584155,-0.133598978671913,0.241286242732165,52.2710644637711,4.46151718432532e-12,8.38749826301132e-10
"150","HMI54_008665-T1",1310.961040488,0.032992315025936,0.22248658538363,18.6243942931302,9.03158897710223e-05,0.00218160151067838
"151","HMI54_008678-T1",307.371408981589,-0.41953632435831,0.206441267334538,29.6368279253864,3.66812887330244e-07,1.97931050736021e-05
"152","HMI54_008702-T1",1712.7925495067,0.0653266455850973,0.152758172739134,20.3241734961919,3.86066217570544e-05,0.0010718543824749
"153","HMI54_008728-T1",571.373507208658,0.0120259580473022,0.178480484846261,17.479801723724,0.000160069756140527,0.00351156307651235
"154","HMI54_008866-T1",585.596190375969,-0.0365449734746391,0.195379803620311,72.107461604735,2.19818206690377e-16,1.05057401497522e-13
"155","HMI54_008945-T1",14184.3169833709,0.0756358831851244,0.138480057801891,50.0793126594596,1.33479763114537e-11,2.23278273749842e-09
"156","HMI54_008948-T1",1738.84130491087,-0.232859516047017,0.155075755135142,16.2067304315964,0.000302519380191074,0.00599395811148452
"157","HMI54_008978-T1",63.8029043978106,-0.650170707584223,0.634655816116043,35.55491523212,1.90260334116289e-08,1.5716443155211e-06
"158","HMI54_009014-T1",54.3561463765682,0.383896387085138,0.558158531001645,16.7321571683356,0.000232625990713382,0.00481888700886452
"159","HMI54_009029-T1",704.678158713136,-0.19338442052931,0.167872733413674,81.7691754225391,1.75407905223427e-18,1.17365429384995e-15
"160","HMI54_009179-T1",103.981413974036,-0.0168930822233049,0.333985916946409,28.7571845462951,5.69451469797055e-07,2.90854945374969e-05
"161","HMI54_009254-T1",984.749760023842,0.031090607374725,0.155036530671331,16.1888389711369,0.000305237777853076,0.00602461938529478
"162","HMI54_009272-T1",98.291789013924,-0.784559502043543,0.387506997286383,20.3546497077465,3.80227895168366e-05,0.00106004368607147
"163","HMI54_009393-T1",110.485472363053,0.456042961748794,0.339998546196478,23.3730712328767,8.40624550033588e-06,0.000279831784292275
"164","HMI54_009430-T1",277.291435625226,0.120122957281871,0.233702694530758,18.2104077804642,0.000111086221242222,0.00261207355865764
"165","HMI54_009623-T1",455.541934870168,-0.138573728695271,0.224158290982734,40.7961955501674,1.38426326829607e-09,1.56984839460491e-07
"166","HMI54_009665-T1",122.902076806812,-0.13950176109985,0.285520397020543,22.1358288132713,1.56050745235074e-05,0.000476774217519581
"167","HMI54_009700-T1",106.429488344657,-0.015020017601963,0.325602863037009,27.7697859343354,9.32969835600584e-07,4.24659943537654e-05
"168","HMI54_009701-T1",88.6055650698513,0.0464054036365109,0.357942484363571,37.4657041571495,7.31856125192841e-09,6.61736396441256e-07
"169","HMI54_009762-T1",615.800613718367,-0.135932713874512,0.19798782088281,19.1768487018271,6.85172958152802e-05,0.00171063144141806
"170","HMI54_009789-T1",509.126874485112,0.624690057570937,0.235983970802675,30.3222276991817,2.60382573839425e-07,1.50191362203413e-05
"171","HMI54_009790-T1",425.996128639977,0.651322900680806,0.215217602535499,29.8062314332613,3.37022643778381e-07,1.8551049466131e-05
"172","HMI54_009816-T1",397.992052446018,0.221611429282589,0.656374781673287,17.1795634297437,0.000185996683534099,0.00396338792842885
"173","HMI54_009869-T1",10.4966622181649,4.12383261595001,1.78820141041176,17.8710494037338,0.000131628802127707,0.00297543349674488
"174","HMI54_009917-T1",389.348938300592,-0.0224168435179811,0.188350789610431,15.6873833713753,0.000392218417561768,0.00737172312333088
"175","HMI54_010006-T1",375.958470469113,0.916955407258863,0.224139869406172,28.0561735768499,8.08498681745292e-07,3.75671158302621e-05
"176","HMI54_010130-T1",15.8888512380086,3.85728985602915,1.4686024679938,27.323377383963,1.16628311357702e-06,5.13394757430518e-05
"177","HMI54_010194-T1",182.670586568591,-0.207662630050967,0.275419768692653,54.4217300731438,1.52219912093811e-12,3.39501143939896e-10
"178","HMI54_010204-T1",190.09554678753,-0.380104911354567,0.243551983043999,23.3595664919308,8.46319965561922e-06,0.000280333014335387
"179","HMI54_010317-T1",142.764506139906,-0.105796639011771,0.267698899280977,28.3121540039999,7.11367258875857e-07,3.44910023850606e-05
"180","HMI54_010382-T1",844.034372817336,-0.0171483089624235,0.164249211347922,23.074756851266,9.75843590874545e-06,0.00031391199358373
"181","HMI54_010503-T1",65.7396492442519,-0.790344973691956,0.496531382923307,83.1626132939477,8.73912543410572e-19,8.35335546851448e-16
"182","HMI54_010522-T1",3332.73739058563,-0.324480921876139,0.142045577623318,38.746671309572,3.85715622298133e-09,3.85197496835344e-07
"183","HMI54_010960-T1",196.247996936925,-0.154997753968163,0.26230322541627,17.4447710676077,0.000162898128053947,0.00356193259741489
"184","HMI54_010987-T1",359.911145094888,-0.120972763007395,0.511860576184946,15.2907988288576,0.000478239256337307,0.00867181263998082
"185","HMI54_011108-T1",640.759646341266,-0.299662543067913,0.484951995160048,43.7429977022535,3.17196756659619e-10,4.42159062251982e-08
"186","HMI54_011109-T1",290.14002322113,0.0151585809067305,0.221302582208372,18.9434655969688,7.6997870026676e-05,0.00188715292435344
"187","HMI54_011230-T1",2087.20935654844,-0.0591776145543152,0.147002487682996,28.595048087558,6.17538733695572e-07,3.08354602026647e-05
"188","HMI54_011249-T1",1535.5415245102,0.019256387582774,0.171701825448737,54.0285198687591,1.85291705091404e-12,3.87433374614558e-10
"189","HMI54_011266-T1",141.928903109821,0.11081789270543,0.288815520860966,31.7183378906411,1.29553884565465e-07,8.41597127793714e-06
"190","HMI54_011350-T1",738.19527074527,-0.00610414170999251,0.250013059607728,18.4707415627584,9.75280253887101e-05,0.00231404261658106
"191","HMI54_011382-T1",764.775429774582,0.0646852261129097,0.246593746028374,16.3820043372279,0.000277136008015435,0.00556851960850232
"192","HMI54_011436-T1",32.9548490567798,1.50167233583818,0.603344922826351,16.058231685015,0.000325836172092156,0.00635618025501054
"193","HMI54_011469-T1",3831.1724582896,-0.205349953816371,0.185588566674608,37.2187661679573,8.28032942279739e-09,7.28995844314964e-07
"194","HMI54_011482-T1",906.402636637292,0.0733601974799316,0.164958972980962,19.930913736284,4.69955863485253e-05,0.00123798215849599
"195","HMI54_011992-T1",42.020476488438,-0.534647739980833,0.702138841353549,28.8642369566516,5.39772286319657e-07,2.77816643674217e-05
"196","HMI54_012105-T1",146.446653800605,0.0352572093980921,0.338681668823547,24.668940946862,4.39751709269217e-06,0.000157346453835312
"197","HMI54_012262-T1",742.737535654396,0.0253146584935018,0.16319095760163,41.0715596603726,1.20621337046984e-09,1.39151270031271e-07
"198","HMI54_012300-T1",80.3881610470603,-0.381618533981321,0.390405610039295,24.4251319821547,4.96763845332303e-06,0.000174939309953602
"199","HMI54_012356-T1",1229.00547415548,-0.0561943818848435,0.157512232003799,20.1531320670317,4.20535802065424e-05,0.00113624263823669
"200","HMI54_012616-T1",189.829864670263,-0.285199375093786,0.299974259759611,20.1815678357907,4.14598977208475e-05,0.00113624263823669
"201","HMI54_012736-T1",217.760866378886,0.109289593466676,0.232163815145764,17.0053653694836,0.000202923259027701,0.0042562994550293
"202","HMI54_012886-T1",3274.6864456202,-0.0417093365614593,0.130359271121984,18.6045933868365,9.12144989852771e-05,0.00219538206010967
"203","HMI54_012928-T1",2893.64813345017,-0.0456052909880836,0.125630543804268,45.5140930210637,1.30839921852761e-10,1.90315199373223e-08
"204","HMI54_012938-T1",1643.78623861574,0.00898773618735087,0.135600905213166,43.5850281329893,3.4326647803825e-10,4.50352157755672e-08
"205","HMI54_012951-T1",151.55207555696,-0.154439145822351,0.306295948084604,37.805707143385,6.17440341723928e-09,5.73790739788167e-07
"206","HMI54_012952-T1",50.8946798988328,-0.267560005949539,0.47244786691031,35.7126927994121,1.75827698589897e-08,1.4891938370443e-06
"207","HMI54_012954-T1",22.454250743492,-0.162687337862118,0.704633005584529,16.2049520436391,0.000302788498233712,0.00599395811148452
"208","HMI54_013010-T1",411.808646999982,-0.0955468671503327,0.201764205459692,16.2075796299537,0.000302390957976634,0.00599395811148452
"209","HMI54_013049-T1",561.608774745768,0.323628408032633,0.174354193629597,25.9056826789839,2.36947691181541e-06,9.32598236291583e-05
